acct_nbr,cust_id,account_active,acct_start_date,acct_end_date,starting_balance,ending_balance,CC  ,CK  ,SV  
4561143213628520,1362852,1,1993-10-28,,1623.28,1700.0,True,False,False
13632712,1363271,1,1994-04-25,,2725.91,876.19,False,True,False
13624982,1362498,1,1995-02-12,,233.77,172.66,False,True,False
13625703,1362570,1,1995-10-31,,171.55,174.16,False,False,True
13633652,1363365,1,1993-03-24,,5578.71,901.25,False,True,False
13634453,1363445,1,1987-06-24,,742.28,552.01,False,False,True
13631092,1363109,1,1993-10-11,,2278.58,41.35,False,True,False
4561143213629500,1362950,1,1995-06-10,,0.0,162.95,True,False,False
13633543,1363354,1,1995-07-28,,148.91,1116.71,False,False,True
13625552,1362555,0,1991-04-28,1995-10-05,474.47,806.73,False,True,False
13627632,1362763,1,1995-06-23,,300.2,2.72,False,True,False
13625503,1362550,1,1995-03-27,,638.67,487.77,False,False,True
13630542,1363054,1,1992-04-07,,2738.75,50.67,False,True,False
13630573,1363057,1,1992-08-16,,2311.66,1385.03,False,False,True
4561143213634140,1363414,1,1992-08-29,,268.21,202.13,True,False,False
4561143213629910,1362991,1,1988-11-24,,643.2,1343.81,True,False,False
13631122,1363112,1,1994-07-08,,2759.11,1085.16,False,True,False
13631262,1363126,1,1995-07-15,,8095.47,2541.96,False,True,False
13634422,1363442,1,1990-06-15,,787.03,90.63,False,True,False
4561143213624990,1362499,1,1990-03-15,,1046.3,1900.0,True,False,False
4561143213634210,1363421,1,1988-09-19,,2828.16,814.67,True,False,False
13628352,1362835,1,1995-09-22,,239.71,276.68,False,True,False
13627003,1362700,1,1994-02-22,,311.2,315.88,False,False,True
13631473,1363147,1,1987-11-13,,2178.01,1152.38,False,False,True
13629902,1362990,0,1994-03-03,1995-03-03,2824.68,625.42,False,True,False
4561143213626560,1362656,1,1993-09-23,,893.25,445.22,True,False,False
4561143213634840,1363484,1,1994-01-19,,867.01,408.08,True,False,False
13625963,1362596,1,1995-07-16,,544.45,259.05,False,False,True
13634282,1363428,0,1993-12-01,1995-09-25,1145.06,274.96,False,True,False
4561143213627970,1362797,1,1994-05-11,,111.07,100.0,True,False,False
13627112,1362711,1,1995-08-09,,100.28,299.33,False,True,False
4561143213628720,1362872,1,1992-04-21,,292.41,1000.0,True,False,False
4561143213628880,1362888,1,1994-01-02,,11394.66,6454.87,True,False,False
4561143213629290,1362929,1,1995-06-30,,0.0,4200.0,True,False,False
13625263,1362526,1,1994-03-15,,551.82,1145.74,False,False,True
4561143213631580,1363158,1,1991-09-15,,364.24,121.67,True,False,False
13631453,1363145,0,1994-01-11,1995-05-08,109.29,444.57,False,False,True
13625293,1362529,1,1992-11-15,,662.06,873.14,False,False,True
4561143213634260,1363426,1,1991-11-03,,1808.4,917.28,True,False,False
13633743,1363374,1,1995-08-10,,583.39,601.14,False,False,True
13626873,1362687,1,1994-07-14,,566.77,1111.42,False,False,True
4561143213628830,1362883,1,1995-07-23,,0.0,983.06,True,False,False
13628242,1362824,1,1993-04-19,,863.73,3.94,False,True,False
13628953,1362895,1,1995-06-27,,169.96,96.25,False,False,True
13627773,1362777,1,1995-02-14,,327.1,29.46,False,False,True
13626992,1362699,1,1995-05-21,,246.47,600.51,False,True,False
13627812,1362781,1,1995-08-26,,420.27,269.82,False,True,False
13630602,1363060,1,1991-06-02,,6770.7,370.85,False,True,False
13633463,1363346,1,1992-02-27,,327.16,332.08,False,False,True
4561143213627690,1362769,1,1995-05-06,,0.0,553.09,True,False,False
4561143213625770,1362577,1,1995-04-06,,0.0,1808.22,True,False,False
4561143213629210,1362921,1,1994-05-23,,2273.2,81.68,True,False,False
13630462,1363046,1,1994-04-03,,4107.57,520.05,False,True,False
13626702,1362670,0,1990-03-22,1995-07-25,2697.49,106.94,False,True,False
4561143213627660,1362766,0,1990-06-24,1995-12-05,4999.67,20.0,True,False,False
4561143213633920,1363392,1,1993-12-19,,834.77,1000.0,True,False,False
13634032,1363403,1,1993-07-26,,4787.32,366.58,False,True,False
13634713,1363471,1,1995-03-22,,259.96,1777.03,False,False,True
13632642,1363264,0,1994-03-24,1995-07-28,191.9,15.72,False,True,False
13627052,1362705,1,1995-02-16,,3482.11,81.14,False,True,False
4561143213634090,1363409,1,1993-09-01,,977.54,160.42,True,False,False
13629282,1362928,1,1995-01-15,,136.14,3.8,False,True,False
13630132,1363013,1,1995-05-23,,281.62,14.54,False,True,False
4561143213627300,1362730,1,1995-09-01,,0.0,3000.0,True,False,False
13631232,1363123,1,1995-03-11,,7610.01,696.74,False,True,False
13632673,1363267,1,1995-12-22,,840.79,1699.39,False,False,True
13626212,1362621,1,1995-04-21,,2664.89,121.73,False,True,False
13631932,1363193,1,1993-02-01,,4219.43,4048.98,False,True,False
13634202,1363420,1,1993-03-24,,2825.63,278.98,False,True,False
13625843,1362584,1,1994-06-01,,2032.5,1999.37,False,False,True
13632653,1363265,1,1995-07-07,,193.55,900.52,False,False,True
13626173,1362617,1,1995-05-18,,135.98,138.02,False,False,True
4561143213626530,1362653,1,1995-09-25,,0.0,1188.57,True,False,False
4561143213631990,1363199,1,1994-03-02,,2135.18,127.09,True,False,False
4561143213632590,1363259,1,1988-03-11,,380.61,334.29,True,False,False
4561143213627610,1362761,1,1994-03-21,,780.93,0.0,True,False,False
4561143213625310,1362531,1,1994-06-26,,2016.11,2200.0,True,False,False
4561143213629260,1362926,1,1994-09-01,,946.72,1000.0,True,False,False
4561143213627250,1362725,1,1995-02-27,,0.0,1939.63,True,False,False
13629763,1362976,1,1986-11-03,,203.2,137.99,False,False,True
13627542,1362754,1,1990-01-11,,2611.38,68.84,False,True,False
4561143213631700,1363170,1,1994-02-19,,1047.17,904.09,True,False,False
4561143213634440,1363444,1,1995-03-19,,0.0,1000.0,True,False,False
4561143213627270,1362727,0,1994-05-16,1995-07-14,3673.82,0.0,True,False,False
4561143213632710,1363271,1,1994-04-25,,1872.82,1179.95,True,False,False
13627682,1362768,1,1995-05-26,,2512.8,2429.77,False,True,False
4561143213630680,1363068,0,1991-11-19,1995-11-01,2143.15,20.0,True,False,False
4561143213624840,1362484,1,1993-01-02,,1278.78,369.72,True,False,False
13627363,1362736,1,1994-06-02,,2147.68,2180.1,False,False,True
13628253,1362825,1,1994-05-18,,175.22,50.77,False,False,True
13633872,1363387,1,1990-09-18,,176.97,959.6,False,True,False
4561143213625570,1362557,1,1995-11-10,,0.0,1000.0,True,False,False
4561143213630160,1363016,1,1991-09-12,,1219.77,1223.77,True,False,False
4561143213629090,1362909,1,1994-10-14,,4000.22,54.09,True,False,False
13632582,1363258,0,1994-12-15,1995-04-21,170.57,12.14,False,True,False
4561143213632320,1363232,1,1995-08-19,,0.0,1000.0,True,False,False
13630882,1363088,1,1991-01-21,,180.12,769.47,False,True,False
13625093,1362509,0,1993-05-17,1995-08-07,147.84,337.82,False,False,True
4561143213631260,1363126,1,1995-02-05,,0.0,2900.0,True,False,False
4561143213631960,1363196,1,1993-09-24,,1420.35,1800.0,True,False,False
13625972,1362597,1,1991-02-04,,2533.42,416.76,False,True,False
4561143213628370,1362837,1,1995-06-26,,0.0,1100.0,True,False,False
4561143213628350,1362835,1,1988-05-23,,167.92,9.51,True,False,False
4561143213626640,1362664,1,1995-06-25,,0.0,1052.38,True,False,False
13626092,1362609,0,1994-06-14,1995-09-29,2563.27,15.38,False,True,False
13629202,1362920,1,1995-02-10,,2717.13,1297.06,False,True,False
13629643,1362964,0,1987-06-03,1995-07-13,118.49,119.39,False,False,True
4561143213628100,1362810,1,1993-12-25,,2485.28,332.95,True,False,False
13627462,1362746,1,1995-08-23,,149.31,12.89,False,True,False
13633523,1363352,1,1992-08-24,,2039.4,2950.23,False,False,True
13629733,1362973,1,1995-02-01,,2273.92,2570.3,False,False,True
4561143213631290,1363129,1,1995-04-21,,0.0,335.42,True,False,False
13625692,1362569,1,1995-04-06,,927.07,46.48,False,True,False
4561143213629120,1362912,1,1992-11-13,,1299.01,1500.0,True,False,False
4561143213628940,1362894,0,1994-03-06,1995-01-08,1500.62,1840.0,True,False,False
13625123,1362512,0,1993-01-25,1995-05-09,129.62,1194.36,False,False,True
13631032,1363103,1,1995-02-15,,601.02,29.87,False,True,False
13632532,1363253,1,1991-06-12,,5019.19,1191.33,False,True,False
13625302,1362530,1,1995-04-25,,5316.47,17.3,False,True,False
13630832,1363083,1,1992-02-12,,286.52,2325.47,False,True,False
13628813,1362881,1,1995-09-11,,302.02,61.5,False,False,True
4561143213634930,1363493,1,1995-07-10,,0.0,0.0,True,False,False
4561143213626990,1362699,1,1992-05-18,,151.63,677.69,True,False,False
13627602,1362760,1,1992-01-24,,6021.08,6.15,False,True,False
13627132,1362713,1,1995-11-04,,389.87,22.21,False,True,False
13627492,1362749,1,1993-03-08,,2608.15,918.17,False,True,False
4561143213630600,1363060,1,1993-10-14,,1898.67,2192.95,True,False,False
13633172,1363317,1,1991-05-16,,280.79,269.76,False,True,False
13625423,1362542,1,1995-10-27,,607.88,1654.74,False,False,True
13626853,1362685,1,1994-06-09,,335.36,1735.39,False,False,True
13632502,1363250,0,1991-09-21,1995-08-03,657.67,257.48,False,True,False
4561143213630110,1363011,0,1990-03-15,1995-12-16,3488.29,20.0,True,False,False
4561143213627050,1362705,1,1995-02-01,,0.0,413.11,True,False,False
4561143213634820,1363482,0,1989-07-24,1995-08-23,2917.91,355.26,True,False,False
4561143213629280,1362928,1,1994-08-02,,949.02,596.11,True,False,False
13631422,1363142,1,1995-04-29,,571.75,11.3,False,True,False
13626062,1362606,1,1995-10-10,,5103.77,1319.97,False,True,False
13634082,1363408,0,1990-01-12,1995-03-22,195.62,30.85,False,True,False
4561143213631930,1363193,1,1993-12-10,,1537.46,1442.0,True,False,False
13630182,1363018,1,1995-03-21,,602.18,1778.61,False,True,False
13632912,1363291,1,1995-10-10,,4361.14,521.21,False,True,False
4561143213631840,1363184,1,1995-10-06,,0.0,1000.0,True,False,False
13625283,1362528,1,1986-01-13,,262.55,269.93,False,False,True
13631282,1363128,1,1992-10-13,,4142.57,3422.66,False,True,False
13625903,1362590,1,1993-08-11,,541.95,558.44,False,False,True
4561143213630810,1363081,0,1989-01-17,1995-07-08,1692.71,84.59,True,False,False
4561143213631820,1363182,1,1995-04-25,,0.0,5100.0,True,False,False
13628222,1362822,1,1994-09-18,,4115.99,2156.3,False,True,False
13633483,1363348,1,1993-08-24,,434.62,1628.76,False,False,True
13628042,1362804,1,1987-11-09,,8953.35,1315.0,False,True,False
13634583,1363458,1,1992-01-06,,215.86,160.66,False,False,True
4561143213626580,1362658,1,1991-02-21,,4414.23,0.0,True,False,False
13626982,1362698,1,1993-07-17,,6322.89,175.55,False,True,False
13631763,1363176,1,1994-11-29,,175.29,128.07,False,False,True
13630482,1363048,1,1995-09-20,,403.5,274.93,False,True,False
13628053,1362805,1,1987-01-03,,124.1,232.15,False,False,True
13633342,1363334,1,1993-04-30,,150.98,0.22,False,True,False
4561143213630860,1363086,1,1994-02-18,,2401.95,130.9,True,False,False
13632962,1363296,1,1991-06-28,,2505.07,1.55,False,True,False
13632622,1363262,0,1992-07-28,1995-01-17,436.88,244.53,False,True,False
13634623,1363462,1,1991-10-22,,299.07,2034.99,False,False,True
13625233,1362523,1,1992-06-26,,262.21,127.38,False,False,True
4561143213629030,1362903,1,1992-12-15,,1559.94,1500.0,True,False,False
4561143213633020,1363302,0,1994-02-09,1995-04-26,1731.39,0.0,True,False,False
13626593,1362659,1,1995-05-23,,575.93,315.94,False,False,True
13633373,1363337,1,1994-06-12,,531.48,7766.05,False,False,True
13632142,1363214,1,1991-04-19,,4244.28,134.88,False,True,False
13633433,1363343,1,1995-03-14,,603.82,2007.65,False,False,True
13631643,1363164,1,1994-03-30,,169.19,258.05,False,False,True
4561143213633650,1363365,1,1995-08-29,,0.0,2100.0,True,False,False
13633943,1363394,1,1987-06-12,,2238.98,2270.28,False,False,True
13626932,1362693,1,1995-03-24,,2597.86,659.45,False,True,False
4561143213629200,1362920,1,1995-12-13,,0.0,0.0,True,False,False
13634002,1363400,1,1993-08-17,,300.87,1824.79,False,True,False
13629752,1362975,0,1994-01-10,1995-03-16,258.05,282.92,False,True,False
13630372,1363037,1,1992-11-15,,2581.35,182.95,False,True,False
13631733,1363173,0,1987-11-15,1995-12-05,984.06,382.8,False,False,True
13630432,1363043,1,1994-07-18,,4418.22,701.33,False,True,False
13632153,1363215,1,1995-10-17,,924.0,2689.95,False,False,True
13626442,1362644,1,1991-06-05,,312.72,382.47,False,True,False
13626713,1362671,1,1995-05-26,,153.64,83.19,False,False,True
13626822,1362682,1,1994-07-18,,4024.65,345.89,False,True,False
4561143213632530,1363253,1,1993-03-07,,1688.39,2000.0,True,False,False
13630102,1363010,1,1992-09-09,,149.83,1574.39,False,True,False
4561143213630830,1363083,1,1995-03-07,,0.0,969.94,True,False,False
4561143213627630,1362763,1,1995-06-21,,0.0,160.0,True,False,False
13630953,1363095,1,1995-02-19,,2042.54,868.08,False,False,True
13627722,1362772,1,1994-08-27,,4135.59,18.3,False,True,False
13634503,1363450,1,1994-03-11,,136.04,1018.62,False,False,True
4561143213630540,1363054,1,1994-12-08,,875.7,917.3,True,False,False
13626902,1362690,1,1994-12-25,,3313.6,282.92,False,True,False
13630383,1363038,1,1995-02-20,,333.53,508.26,False,False,True
13634362,1363436,1,1995-01-22,,387.11,218.93,False,True,False
13632702,1363270,1,1994-05-26,,214.69,15.66,False,True,False
13634913,1363491,0,1990-10-22,1995-04-19,205.45,17.82,False,False,True
4561143213631120,1363112,1,1991-04-01,,852.02,0.0,True,False,False
13625072,1362507,1,1995-02-10,,337.22,1087.84,False,True,False
13627522,1362752,1,1994-01-08,,487.69,3.76,False,True,False
4561143213627490,1362749,1,1993-03-08,,1391.01,3000.0,True,False,False
13627832,1362783,0,1988-07-10,1995-06-03,235.27,916.17,False,True,False
4561143213633170,1363317,1,1989-04-15,,1046.09,307.6,True,False,False
4561143213626500,1362650,1,1995-11-28,,0.0,1000.0,True,False,False
4561143213631420,1363142,1,1995-03-07,,0.0,1953.78,True,False,False
4561143213629900,1362990,1,1994-03-03,,758.95,1426.93,True,False,False
13625083,1362508,1,1989-10-01,,121.64,255.11,False,False,True
4561143213631010,1363101,1,1995-06-16,,0.0,2054.32,True,False,False
4561143213634080,1363408,1,1990-01-12,,865.61,1800.0,True,False,False
13629783,1362978,1,1994-06-13,,238.16,28.91,False,False,True
4561143213630180,1363018,1,1994-02-26,,1409.42,2300.0,True,False,False
13625952,1362595,1,1993-10-28,,4087.37,117.93,False,True,False
13632473,1363247,1,1992-07-20,,278.43,339.33,False,False,True
13630973,1363097,1,1995-03-26,,183.44,10.28,False,False,True
4561143213631280,1363128,1,1995-03-01,,0.0,140.0,True,False,False
13634572,1363457,1,1988-04-23,,12169.88,1252.71,False,True,False
13631572,1363157,1,1995-12-23,,9749.29,117.49,False,True,False
13631082,1363108,1,1992-08-30,,272.54,268.79,False,True,False
4561143213628220,1362822,1,1995-11-18,,0.0,1000.0,True,False,False
13625662,1362566,0,1992-06-05,1995-03-18,17315.16,38.1,False,True,False
4561143213628040,1362804,1,1987-11-09,,8951.9,682.34,True,False,False
13629392,1362939,1,1995-07-15,,687.0,1703.2,False,True,False
13634293,1363429,1,1990-09-24,,169.38,171.9,False,False,True
13627182,1362718,1,1995-04-01,,692.1,702.56,False,True,False
13632343,1363234,1,1988-05-14,,139.94,918.39,False,False,True
4561143213628240,1362824,1,1993-09-23,,10593.21,959.72,True,False,False
13632092,1363209,0,1986-02-03,1995-11-11,462.9,86.21,False,True,False
13628603,1362860,1,1994-05-09,,2235.91,2100.68,False,False,True
13634143,1363414,1,1992-09-23,,991.56,1411.05,False,False,True
13626232,1362623,0,1993-10-18,1995-01-17,276.29,16.18,False,True,False
13625632,1362563,0,1992-05-01,1995-05-15,1025.99,490.56,False,True,False
13630352,1363035,1,1995-09-10,,157.5,253.21,False,True,False
13626202,1362620,1,1994-03-30,,4233.57,243.04,False,True,False
13629312,1362931,1,1993-09-23,,5591.93,713.56,False,True,False
13634213,1363421,1,1988-09-19,,191.77,197.64,False,False,True
4561143213634030,1363403,1,1995-11-08,,0.0,1900.0,True,False,False
13627352,1362735,1,1995-08-13,,2802.42,84.65,False,True,False
4561143213632640,1363264,1,1994-03-24,,51.69,1000.0,True,False,False
13630922,1363092,1,1995-02-06,,171.8,38.2,False,True,False
4561143213630130,1363013,1,1994-10-26,,844.1,1000.0,True,False,False
13633712,1363371,1,1991-05-30,,2788.06,54.5,False,True,False
4561143213631230,1363123,1,1994-02-25,,1766.88,2800.0,True,False,False
13632012,1363201,1,1995-04-23,,1194.44,777.16,False,True,False
13625252,1362525,1,1992-03-28,,256.46,95.53,False,True,False
13625003,1362500,1,1995-12-08,,330.98,335.99,False,False,True
13629703,1362970,1,1995-07-08,,273.94,278.07,False,False,True
4561143213626930,1362693,1,1995-06-25,,0.0,1000.0,True,False,False
13626422,1362642,1,1994-08-17,,131.46,112.61,False,True,False
4561143213634000,1363400,1,1994-07-21,,3293.54,2186.72,True,False,False
4561143213626210,1362621,1,1995-11-21,,0.0,1000.0,True,False,False
4561143213630370,1363037,1,1995-11-12,,0.0,1000.0,True,False,False
4561143213634200,1363420,1,1993-09-11,,125.33,1011.2,True,False,False
4561143213630430,1363043,1,1994-10-04,,471.22,1000.0,True,False,False
13634752,1363475,1,1993-04-27,,403.91,136.95,False,True,False
4561143213626440,1362644,1,1991-07-06,,224.15,463.65,True,False,False
13632842,1363284,1,1994-03-25,,420.57,946.08,False,True,False
4561143213630100,1363010,1,1992-09-09,,29.12,648.51,True,False,False
13629503,1362950,1,1995-12-21,,658.26,1545.22,False,False,True
13625112,1362511,1,1993-11-18,,189.23,11.84,False,True,False
13629362,1362936,1,1994-11-03,,173.72,109.31,False,True,False
4561143213633850,1363385,1,1988-03-15,,834.47,0.0,True,False,False
13631002,1363100,1,1993-12-12,,2554.44,39.16,False,True,False
4561143213627520,1362752,0,1994-10-09,1995-04-02,2302.14,0.0,True,False,False
13633452,1363345,1,1994-07-11,,312.71,2345.06,False,True,False
13627402,1362740,1,1995-08-15,,1237.41,562.27,False,True,False
13629913,1362991,1,1991-12-16,,154.65,369.81,False,False,True
13627663,1362766,1,1990-11-29,,11352.93,22432.78,False,False,True
13627372,1362737,1,1994-04-02,,690.88,195.13,False,True,False
4561143213634570,1363457,1,1988-04-23,,3028.68,4626.88,True,False,False
13627432,1362743,1,1995-04-11,,2516.33,1736.57,False,True,False
13625162,1362516,1,1995-10-25,,3791.17,3291.88,False,True,False
4561143213627540,1362754,1,1990-01-11,,74.35,0.0,True,False,False
4561143213631080,1363108,1,1994-06-30,,1149.32,458.67,True,False,False
13626563,1362656,1,1993-07-11,,121.0,367.8,False,False,True
4561143213625660,1362566,0,1993-02-08,1995-12-19,4801.23,20.0,True,False,False
4561143213633870,1363387,1,1990-09-18,,857.38,1000.0,True,False,False
13632982,1363298,0,1993-09-17,1995-12-23,7460.23,170.04,False,True,False
13629293,1362929,1,1995-05-08,,1229.27,1535.83,False,False,True
4561143213629390,1362939,1,1994-01-14,,5484.95,772.03,True,False,False
13631583,1363158,1,1995-07-06,,773.98,1917.72,False,False,True
4561143213627180,1362718,1,1994-12-17,,1928.33,78.8,True,False,False
4561143213630880,1363088,1,1991-01-21,,189.64,739.86,True,False,False
13634332,1363433,1,1993-06-08,,2529.78,1155.25,False,True,False
4561143213625970,1362597,1,1993-10-01,,939.06,442.72,True,False,False
13630222,1363022,1,1994-08-12,,312.18,1184.76,False,True,False
13628833,1362883,1,1994-02-03,,702.27,149.74,False,False,True
13625862,1362586,1,1995-10-21,,167.76,260.7,False,True,False
4561143213626090,1362609,1,1992-07-20,,1775.07,3000.0,True,False,False
13628152,1362815,1,1994-03-04,,2778.26,816.6,False,True,False
13630253,1363025,0,1990-08-30,1995-03-04,711.18,3136.9,False,False,True
4561143213630350,1363035,1,1995-08-19,,0.0,0.0,True,False,False
4561143213627460,1362746,1,1992-05-29,,1037.11,1000.0,True,False,False
13628803,1362880,1,1992-11-01,,232.19,551.31,False,False,True
13624963,1362496,1,1994-12-07,,247.34,251.06,False,False,True
13629933,1362993,1,1995-03-06,,147.68,435.7,False,False,True
13632122,1363212,1,1993-03-13,,201.12,16.9,False,True,False
13629823,1362982,1,1989-11-14,,2167.79,3313.65,False,False,True
4561143213625690,1362569,1,1995-12-06,,0.0,9200.0,True,False,False
13627253,1362725,1,1995-01-30,,17303.42,16095.5,False,False,True
13628172,1362817,1,1994-11-18,,218.2,219.6,False,True,False
13629382,1362938,0,1994-11-19,1995-09-11,2677.7,417.89,False,True,False
13633923,1363392,1,1993-11-08,,109.05,241.59,False,False,True
13630672,1363067,1,1994-09-26,,238.18,0.0,False,True,False
4561143213631030,1363103,0,1992-10-04,1995-07-18,2007.57,513.06,True,False,False
4561143213625250,1362525,1,1992-04-20,,2901.68,1051.01,True,False,False
13625052,1362505,1,1994-03-11,,125.36,11.7,False,True,False
4561143213626420,1362642,1,1993-05-11,,771.16,1000.0,True,False,False
4561143213625300,1362530,1,1993-08-17,,597.23,2000.0,True,False,False
13632713,1363271,1,1994-04-25,,284.06,678.94,False,False,True
13631993,1363199,1,1994-03-02,,118.45,251.39,False,False,True
4561143213634750,1363475,1,1993-08-07,,3502.43,727.2,True,False,False
13632822,1363282,1,1988-03-05,,133.9,84.18,False,True,False
13628483,1362848,1,1990-08-07,,5265.17,4844.42,False,False,True
13628872,1362887,1,1993-03-22,,1385.16,2427.18,False,True,False
4561143213632840,1363284,1,1990-07-21,,832.94,965.92,True,False,False
13627613,1362761,1,1994-03-28,,775.55,490.67,False,False,True
13632282,1363228,1,1995-04-10,,355.61,206.69,False,True,False
13629263,1362926,1,1990-11-03,,131.22,1230.28,False,False,True
4561143213629360,1362936,1,1995-01-25,,0.0,244.47,True,False,False
13631752,1363175,1,1994-03-26,,340.48,13.51,False,True,False
4561143213633450,1363345,1,1994-08-28,,2406.56,2700.0,True,False,False
13627273,1362727,1,1995-04-16,,8996.64,9132.52,False,False,True
13625553,1362555,1,1993-05-14,,411.52,260.59,False,False,True
13631503,1363150,1,1991-09-09,,234.29,370.22,False,False,True
4561143213627370,1362737,1,1995-10-09,,0.0,6600.0,True,False,False
13625682,1362568,1,1995-09-26,,4273.62,221.3,False,True,False
4561143213627430,1362743,1,1995-10-09,,0.0,3000.0,True,False,False
4561143213626060,1362606,1,1995-05-05,,0.0,1232.96,True,False,False
13629972,1362997,1,1993-11-28,,229.36,222.05,False,True,False
13624843,1362484,1,1993-01-02,,194.76,2122.17,False,False,True
13631263,1363126,1,1995-05-01,,951.62,3138.91,False,False,True
4561143213632910,1363291,1,1995-06-04,,0.0,5014.14,True,False,False
13632763,1363276,1,1995-03-26,,812.36,2037.38,False,False,True
13633562,1363356,1,1995-12-24,,2670.21,10.33,False,True,False
13628353,1362835,1,1989-03-31,,2030.24,2060.9,False,False,True
13625573,1362557,1,1995-10-09,,697.92,68.86,False,False,True
13625462,1362546,1,1990-02-19,,2657.17,84.83,False,True,False
4561143213626980,1362698,1,1993-11-27,,2152.86,2500.0,True,False,False
13628943,1362894,1,1990-02-03,,2013.26,360.28,False,False,True
13629332,1362933,1,1991-10-06,,119.13,215.13,False,True,False
13630022,1363002,1,1991-09-09,,391.16,1137.89,False,True,False
13629093,1362909,1,1993-05-30,,1132.28,1149.38,False,False,True
13633532,1363353,1,1989-06-23,,4993.96,13.96,False,True,False
13628373,1362837,1,1995-06-13,,169.9,545.76,False,False,True
13627222,1362722,1,1995-07-21,,6217.18,696.51,False,True,False
4561143213632960,1363296,1,1991-06-28,,520.97,1001.67,True,False,False
13630603,1363060,1,1990-11-03,,675.99,1441.88,False,False,True
13628433,1362843,1,1986-08-02,,282.11,224.72,False,False,True
13629612,1362961,0,1994-05-31,1995-03-03,2541.98,413.73,False,True,False
13632232,1363223,1,1992-06-13,,4997.67,1839.28,False,True,False
13625132,1362513,1,1995-11-26,,266.76,661.68,False,True,False
13628103,1362810,1,1993-12-25,,183.59,731.5,False,False,True
13626752,1362675,1,1992-05-29,,2793.52,2009.72,False,True,False
