acct_nbr,cust_id,account_active,acct_start_date,acct_end_date,starting_balance,ending_balance,CC  ,CK  ,SV  
13630042,1363004,1,1992-09-20,,299.35,644.11,False,True,False
4561143213632120,1363212,1,1990-04-06,,1885.71,3000.0,True,False,False
4561143213632290,1363229,1,1993-06-11,,989.45,1143.13,True,False,False
4561143213628170,1362817,1,1987-02-11,,206.66,1000.0,True,False,False
13634933,1363493,0,1993-06-08,1995-07-19,331.18,553.61,False,False,True
13627053,1362705,1,1995-12-02,,221.12,1415.16,False,False,True
13630113,1363011,1,1990-10-20,,1470.91,1387.58,False,False,True
13631933,1363193,1,1992-10-19,,282.76,598.57,False,False,True
13634823,1363482,1,1989-07-24,,121.85,486.4,False,False,True
13634952,1363495,1,1995-09-27,,2605.49,178.5,False,True,False
13632422,1363242,0,1994-02-18,1995-05-07,319.66,936.51,False,True,False
13634903,1363490,1,1994-11-27,,2267.29,2301.53,False,False,True
13631213,1363121,1,1992-04-08,,120.94,122.74,False,False,True
4561143213632820,1363282,1,1988-01-12,,46.42,272.69,True,False,False
4561143213629750,1362975,1,1989-01-27,,556.1,525.5,True,False,False
13631823,1363182,1,1995-11-28,,3136.49,753.69,False,False,True
13634382,1363438,1,1995-05-16,,138.08,254.88,False,True,False
13632082,1363208,1,1995-05-16,,100.59,59.37,False,True,False
13626772,1362677,1,1994-02-10,,110.59,385.66,False,True,False
13631382,1363138,1,1993-02-17,,103.39,15.52,False,True,False
13632513,1363251,1,1994-09-11,,5003.6,5059.46,False,False,True
4561143213631750,1363175,1,1994-11-30,,2179.2,1148.45,True,False,False
13630813,1363081,1,1994-08-06,,323.49,765.22,False,False,True
13627672,1362767,1,1993-02-21,,235.4,193.12,False,True,False
4561143213634550,1363455,1,1995-11-19,,0.0,5192.98,True,False,False
13628322,1362832,1,1995-10-11,,838.43,49.08,False,True,False
4561143213626900,1362690,1,1994-10-18,,86.09,1200.0,True,False,False
4561143213625680,1362568,1,1995-02-03,,0.0,0.0,True,False,False
13626572,1362657,1,1989-06-07,,148.78,22.1,False,True,False
4561143213633560,1363356,1,1991-03-11,,482.15,1000.0,True,False,False
4561143213630400,1363040,1,1995-06-02,,0.0,1900.0,True,False,False
13631972,1363197,1,1993-10-10,,2696.67,158.09,False,True,False
13626583,1362658,1,1991-02-21,,235.06,238.62,False,False,True
13625882,1362588,1,1992-09-12,,230.67,5.87,False,True,False
13630863,1363086,1,1994-03-12,,192.71,1196.95,False,False,True
13629033,1362903,1,1995-10-02,,3317.38,3704.8,False,False,True
13633642,1363364,1,1995-03-13,,1287.08,296.28,False,True,False
4561143213629330,1362933,1,1990-02-02,,767.27,899.08,True,False,False
13634692,1363469,1,1995-11-03,,112.95,220.22,False,True,False
13631692,1363169,0,1994-03-18,1995-11-26,169.0,0.0,False,True,False
4561143213633320,1363332,0,1992-10-07,1995-12-26,2770.4,839.43,True,False,False
13629203,1362920,1,1995-11-04,,718.13,739.98,False,False,True
13632032,1363203,1,1994-05-25,,1033.81,997.7,False,True,False
4561143213632230,1363223,1,1992-06-13,,657.55,586.29,True,False,False
13631332,1363133,0,1989-10-20,1995-12-27,2736.94,1068.52,False,True,False
4561143213630040,1363004,1,1993-04-15,,36.38,505.43,True,False,False
13624983,1362498,1,1995-09-15,,2273.51,2307.85,False,False,True
13627022,1362702,1,1993-08-30,,318.2,428.94,False,True,False
13626312,1362631,1,1991-06-17,,4478.55,0.0,False,True,False
13632533,1363253,0,1992-04-09,1995-11-01,1241.42,1701.18,False,False,True
4561143213632090,1363209,1,1986-02-03,,1523.62,1600.0,True,False,False
13632002,1363200,1,1992-04-10,,2801.98,955.03,False,True,False
4561143213625630,1362563,1,1995-08-07,,0.0,1000.0,True,False,False
13630833,1363083,1,1992-02-12,,5830.18,6325.98,False,False,True
13634612,1363461,1,1995-03-04,,3144.44,1223.94,False,True,False
13631302,1363130,1,1993-11-07,,243.61,130.75,False,True,False
13625722,1362572,1,1994-06-16,,244.5,1.97,False,True,False
13627493,1362749,0,1993-03-08,1995-09-17,147.15,136.05,False,False,True
13634272,1363427,1,1991-02-11,,743.67,809.67,False,True,False
13633173,1363317,1,1988-12-26,,183.77,186.53,False,False,True
4561143213627350,1362735,1,1995-12-21,,0.0,3000.0,True,False,False
13631612,1363161,1,1995-02-18,,2655.35,39.09,False,True,False
13625522,1362552,1,1992-11-24,,213.03,7.42,False,True,False
13631423,1363142,1,1995-03-15,,398.62,404.63,False,False,True
13629952,1362995,1,1995-09-22,,381.9,2007.33,False,True,False
13630172,1363017,1,1994-03-19,,2694.91,147.15,False,True,False
13626503,1362650,1,1995-04-05,,155.66,149.2,False,False,True
13634083,1363408,1,1990-01-12,,373.08,1056.1,False,False,True
13626362,1362636,1,1994-11-09,,2676.3,19.2,False,True,False
4561143213634380,1363438,1,1994-07-16,,1018.92,684.3,True,False,False
13629903,1362990,1,1994-03-03,,160.9,1113.07,False,False,True
13630183,1363018,1,1994-10-28,,11793.93,9387.66,False,False,True
13631013,1363101,1,1995-12-09,,5929.02,6015.58,False,False,True
13631283,1363128,1,1994-04-27,,2178.79,2211.69,False,False,True
4561143213632010,1363201,1,1995-11-22,,0.0,1000.0,True,False,False
13625802,1362580,1,1992-12-01,,376.21,29.97,False,True,False
13629662,1362966,1,1994-01-06,,2299.22,63.32,False,True,False
13628223,1362822,1,1994-11-13,,160.93,523.43,False,False,True
13627113,1362711,1,1992-03-12,,223.6,38.87,False,False,True
13630872,1363087,1,1993-09-29,,320.68,30.86,False,True,False
4561143213625110,1362511,1,1995-04-23,,0.0,904.93,True,False,False
4561143213626570,1362657,1,1995-03-15,,0.0,0.0,True,False,False
4561143213632060,1363206,1,1995-11-13,,0.0,5490.45,True,False,False
13628043,1362804,1,1987-11-09,,445.15,450.37,False,False,True
13627813,1362781,1,1995-07-20,,961.57,2797.34,False,False,True
13626332,1362633,0,1992-07-16,1995-09-30,4224.91,234.2,False,True,False
13630463,1363046,1,1995-05-12,,204.24,561.55,False,False,True
13625482,1362548,1,1986-11-11,,6004.34,569.65,False,True,False
4561143213627400,1362740,1,1994-05-29,,1563.83,1121.88,True,False,False
13629632,1362963,1,1991-11-23,,325.98,127.65,False,True,False
4561143213625160,1362516,1,1994-05-07,,117.14,430.72,True,False,False
13632623,1363262,1,1994-07-15,,1919.95,6027.35,False,False,True
13634033,1363403,1,1995-10-28,,1165.12,1590.22,False,False,True
4561143213633640,1363364,0,1989-11-23,1995-07-23,1783.86,1785.97,True,False,False
4561143213634330,1363433,1,1991-04-03,,579.32,0.0,True,False,False
4561143213631330,1363133,1,1989-10-20,,1656.7,0.0,True,False,False
13632643,1363264,1,1994-03-24,,2095.37,369.44,False,False,True
13634052,1363405,1,1995-02-27,,238.1,344.52,False,True,False
4561143213630220,1363022,1,1995-02-01,,0.0,604.65,True,False,False
13626933,1362693,1,1995-02-06,,167.24,10.34,False,False,True
13626143,1362614,1,1995-11-16,,140.65,1534.73,False,False,True
4561143213626310,1362631,1,1991-06-17,,759.86,575.0,True,False,False
4561143213625860,1362586,1,1992-01-28,,1374.28,3700.0,True,False,False
13634003,1363400,1,1993-08-22,,565.38,137.85,False,False,True
4561143213628150,1362815,1,1995-10-27,,0.0,1000.0,True,False,False
13630373,1363037,1,1992-04-01,,310.41,2054.92,False,False,True
13633992,1363399,1,1995-11-20,,1268.66,548.29,False,True,False
13630433,1363043,1,1994-12-31,,522.81,1379.43,False,False,True
13626213,1362621,1,1994-03-01,,727.98,1498.4,False,False,True
13626443,1362644,1,1995-06-10,,130.48,132.42,False,False,True
13628512,1362851,1,1994-08-25,,7059.92,635.97,False,True,False
13626823,1362682,1,1995-04-01,,240.19,243.79,False,False,True
13627652,1362765,1,1994-10-25,,2615.72,820.66,False,True,False
13630103,1363010,1,1992-09-09,,226.58,883.63,False,False,True
4561143213625740,1362574,1,1995-05-30,,0.0,1300.0,True,False,False
13629112,1362911,1,1992-05-26,,225.66,43.24,False,True,False
13627543,1362754,1,1990-01-11,,300.47,240.75,False,False,True
13632752,1363275,1,1994-03-02,,229.67,46.55,False,True,False
13633912,1363391,1,1995-02-10,,232.72,17.91,False,True,False
13632703,1363270,1,1995-12-17,,549.07,380.05,False,False,True
4561143213629380,1362938,1,1994-06-24,,1402.32,436.98,True,False,False
4561143213634610,1363461,1,1993-09-19,,1575.67,1610.7,True,False,False
13625102,1362510,1,1993-05-15,,2812.23,222.56,False,True,False
4561143213625720,1362572,1,1993-08-30,,379.26,369.97,True,False,False
4561143213625490,1362549,1,1994-07-31,,1018.04,1000.0,True,False,False
13633853,1363385,1,1995-07-20,,504.61,1720.35,False,False,True
13633873,1363387,1,1990-09-18,,164.19,110.52,False,False,True
13625942,1362594,1,1995-04-29,,14213.05,4418.79,False,True,False
13631952,1363195,1,1993-07-04,,136.24,579.16,False,True,False
13627523,1362752,1,1995-02-20,,600.26,609.33,False,False,True
4561143213629970,1362997,1,1994-10-17,,753.36,420.0,True,False,False
4561143213634270,1363427,0,1990-06-10,1995-12-22,2575.11,20.0,True,False,False
13632583,1363258,1,1994-10-18,,776.38,845.68,False,False,True
13627833,1362783,1,1987-06-06,,276.9,699.58,False,False,True
13630883,1363088,1,1991-01-21,,430.47,1426.1,False,False,True
13629812,1362981,1,1995-09-04,,178.41,260.03,False,True,False
4561143213625410,1362541,1,1995-03-10,,0.0,2093.96,True,False,False
4561143213629950,1362995,0,1994-03-07,1995-12-26,1660.56,21.66,True,False,False
13626093,1362609,1,1995-06-22,,758.41,49.39,False,False,True
4561143213626360,1362636,1,1987-08-30,,1038.96,1000.0,True,False,False
4561143213629690,1362969,1,1992-08-14,,2558.49,3800.0,True,False,False
13634812,1363481,1,1993-10-19,,202.56,25.94,False,True,False
13627463,1362746,1,1995-12-30,,2263.07,2946.92,False,False,True
13631072,1363107,0,1994-12-17,1995-02-10,256.32,28.8,False,True,False
13633142,1363314,1,1993-05-04,,2076.11,266.68,False,True,False
4561143213629660,1362966,1,1994-10-03,,3100.57,1586.27,True,False,False
4561143213625460,1362546,1,1990-02-19,,2340.61,1292.63,True,False,False
13634573,1363457,1,1988-04-23,,1415.45,3028.72,False,False,True
4561143213630020,1363002,1,1993-12-08,,1827.21,2684.46,True,False,False
13625402,1362540,1,1995-06-30,,10618.86,1515.35,False,True,False
13633212,1363321,1,1994-12-13,,209.65,2748.89,False,True,False
13631083,1363108,1,1993-07-22,,220.08,360.12,False,False,True
13629052,1362905,1,1995-11-02,,2711.63,10.18,False,True,False
13627172,1362717,1,1995-03-28,,311.91,248.16,False,True,False
4561143213629300,1362930,1,1993-07-28,,1013.46,0.0,True,False,False
13628642,1362864,1,1995-05-21,,156.93,479.29,False,True,False
13625303,1362530,1,1991-12-13,,569.85,900.52,False,False,True
13629393,1362939,1,1993-01-18,,1637.19,1173.89,False,False,True
13633842,1363384,1,1990-01-07,,7388.44,12.8,False,True,False
13627183,1362718,1,1994-12-29,,1861.61,1918.23,False,False,True
13630152,1363015,1,1995-02-19,,278.52,208.03,False,True,False
13629862,1362986,1,1995-11-09,,5870.86,4690.94,False,True,False
4561143213633530,1363353,1,1989-06-23,,479.66,1504.14,True,False,False
13626233,1362623,1,1995-03-26,,139.52,140.14,False,False,True
4561143213628450,1362845,0,1993-12-29,1995-12-14,3691.23,20.0,True,False,False
13628532,1362853,1,1995-09-13,,3648.96,1875.77,False,True,False
4561143213627220,1362722,1,1995-01-19,,0.0,1469.22,True,False,False
13630353,1363035,1,1995-01-13,,734.38,756.72,False,False,True
13627133,1362713,1,1995-09-04,,461.24,468.2,False,False,True
13629742,1362974,1,1995-06-30,,383.02,953.53,False,True,False
4561143213629610,1362961,1,1994-07-18,,473.1,1000.0,True,False,False
13634742,1363474,1,1993-12-17,,2681.98,30.89,False,True,False
13626382,1362638,1,1995-01-18,,125.81,0.0,False,True,False
13633932,1363393,1,1994-06-10,,203.46,174.05,False,True,False
4561143213626750,1362675,1,1993-11-17,,153.26,911.38,True,False,False
4561143213629250,1362925,1,1993-04-20,,264.68,602.03,True,False,False
13633262,1363326,1,1995-07-18,,949.92,2945.14,False,True,False
13629542,1362954,1,1995-12-16,,5504.29,301.79,False,True,False
13632552,1363255,1,1995-05-10,,262.07,20.46,False,True,False
13634492,1363449,1,1995-08-17,,331.36,1572.98,False,True,False
13629682,1362968,1,1990-08-17,,197.54,203.81,False,True,False
13625253,1362525,1,1990-10-17,,284.65,313.46,False,False,True
13632362,1363236,1,1993-10-04,,2977.65,52.8,False,True,False
4561143213633990,1363399,1,1994-08-13,,428.31,0.0,True,False,False
13630803,1363080,1,1994-05-07,,321.16,691.59,False,False,True
13633822,1363382,1,1995-05-10,,2694.39,1544.52,False,True,False
4561143213625520,1362552,1,1993-08-06,,367.42,493.17,True,False,False
13626423,1362642,1,1994-09-25,,180.22,91.21,False,False,True
13632913,1363291,1,1995-02-08,,274.62,653.58,False,False,True
13629553,1362955,1,1995-07-19,,162.27,627.76,False,False,True
13633473,1363347,1,1995-05-27,,794.25,512.64,False,False,True
13632843,1363284,1,1992-01-26,,1454.16,860.93,False,False,True
13624892,1362489,1,1993-10-19,,833.4,125.43,False,True,False
13629363,1362936,1,1995-02-15,,746.54,792.11,False,False,True
13626972,1362697,1,1995-09-01,,2686.03,11.38,False,True,False
4561143213633700,1363370,1,1993-04-27,,294.72,746.6,True,False,False
4561143213631380,1363138,1,1993-02-17,,92.13,914.08,True,False,False
13625922,1362592,1,1995-03-01,,922.69,343.51,False,True,False
13634162,1363416,1,1995-12-01,,211.24,5.68,False,True,False
13627433,1362743,1,1995-02-13,,2205.14,2885.15,False,False,True
4561143213627670,1362767,1,1995-04-13,,0.0,290.54,True,False,False
4561143213627650,1362765,1,1993-01-27,,902.92,999.18,True,False,False
13626983,1362698,0,1994-09-04,1995-03-12,499.93,3110.27,False,False,True
13629412,1362941,1,1989-08-12,,323.06,4.54,False,True,False
4561143213628320,1362832,1,1995-11-18,,0.0,8500.0,True,False,False
4561143213631950,1363195,1,1995-11-14,,0.0,1000.0,True,False,False
13633343,1363334,1,1995-01-28,,259.3,478.96,False,False,True
4561143213632570,1363257,1,1995-02-12,,0.0,2275.24,True,False,False
13632963,1363296,1,1991-06-28,,2285.95,2505.34,False,False,True
13633232,1363323,1,1988-05-09,,12005.31,1083.14,False,True,False
13632293,1363229,1,1995-08-17,,541.97,536.08,False,False,True
13632332,1363233,1,1995-07-01,,5230.56,313.6,False,True,False
4561143213631970,1363197,1,1993-10-10,,132.93,645.09,True,False,False
13634132,1363413,1,1995-06-17,,141.77,131.81,False,True,False
4561143213625880,1362588,1,1992-02-10,,453.45,1000.0,True,False,False
13630592,1363059,1,1995-01-20,,3468.86,24.41,False,True,False
13626302,1362630,1,1991-03-12,,2780.05,127.75,False,True,False
4561143213633140,1363314,1,1991-02-08,,2393.16,366.31,True,False,False
13629492,1362949,1,1994-08-03,,2677.39,14.7,False,True,False
13628173,1362817,1,1991-03-28,,143.63,754.8,False,False,True
13633012,1363301,1,1995-09-23,,5616.16,285.21,False,True,False
13633422,1363342,1,1994-09-05,,224.6,14.45,False,True,False
13624862,1362486,1,1994-08-24,,4252.39,3312.27,False,True,False
4561143213633210,1363321,1,1992-01-09,,2076.51,1133.39,True,False,False
4561143213631690,1363169,1,1991-11-12,,1729.57,0.0,True,False,False
4561143213629050,1362905,1,1990-09-02,,737.2,915.75,True,False,False
13633442,1363344,1,1993-08-02,,159.01,68.95,False,True,False
13634522,1363452,1,1995-01-28,,326.84,428.7,False,True,False
13634542,1363454,1,1990-08-10,,2503.81,312.45,False,True,False
13625053,1362505,0,1992-06-12,1995-11-04,310.45,205.68,False,False,True
4561143213632000,1363200,1,1995-02-01,,0.0,254.56,True,False,False
13634832,1363483,1,1995-01-07,,144.64,403.75,False,True,False
4561143213631300,1363130,1,1994-04-28,,1031.2,80.56,True,False,False
13630712,1363071,1,1994-01-24,,2606.9,175.42,False,True,False
13634553,1363455,1,1995-08-08,,251.82,254.9,False,False,True
4561143213633840,1363384,1,1994-11-07,,6541.09,2231.29,True,False,False
13628582,1362858,1,1995-06-15,,778.24,587.99,False,True,False
13626072,1362607,1,1993-06-29,,290.21,165.23,False,True,False
13626903,1362690,0,1994-02-28,1995-10-29,259.26,111.34,False,False,True
13628873,1362887,0,1991-05-10,1995-01-14,591.9,4262.93,False,False,True
13630403,1363040,1,1995-04-29,,459.1,37.27,False,False,True
13633513,1363351,0,1991-04-25,1995-05-01,212.73,213.81,False,False,True
13627152,1362715,1,1989-11-11,,2691.06,366.99,False,True,False
13631542,1363154,1,1991-02-12,,129.88,20.3,False,True,False
13633062,1363306,1,1990-03-15,,234.76,114.94,False,True,False
4561143213633260,1363326,1,1995-07-06,,0.0,0.0,True,False,False
13634412,1363441,1,1986-08-05,,105.89,145.82,False,True,False
4561143213632360,1363236,1,1991-02-06,,5922.77,1555.34,True,False,False
4561143213630170,1363017,1,1995-02-08,,0.0,1000.0,True,False,False
13625683,1362568,1,1995-01-10,,284.16,386.2,False,False,True
4561143213631270,1363127,1,1994-01-30,,825.68,305.79,True,False,False
13630762,1363076,1,1995-04-03,,918.78,67.3,False,True,False
13631682,1363168,1,1994-10-12,,12440.33,67.58,False,True,False
13633563,1363356,1,1993-09-09,,285.45,148.06,False,False,True
13633982,1363398,1,1995-09-02,,2569.26,86.13,False,True,False
13631412,1363141,1,1994-01-17,,142.78,563.15,False,True,False
4561143213625800,1362580,1,1992-03-30,,448.96,1500.0,True,False,False
4561143213624890,1362489,0,1990-08-16,1995-09-18,1465.41,20.0,True,False,False
4561143213630870,1363087,1,1993-09-04,,91.29,1000.0,True,False,False
4561143213626970,1362697,1,1995-11-24,,0.0,0.0,True,False,False
4561143213626330,1362633,1,1994-01-23,,249.18,1000.0,True,False,False
13629333,1362933,1,1995-06-03,,268.67,17.18,False,False,True
13632093,1363209,0,1986-02-03,1995-08-29,264.69,1813.9,False,False,True
13633032,1363303,1,1995-02-18,,2789.57,39.22,False,True,False
4561143213625480,1362548,1,1986-11-11,,6965.25,68.68,True,False,False
4561143213634860,1363486,1,1995-12-08,,0.0,0.0,True,False,False
13627342,1362734,0,1993-04-04,1995-03-06,336.21,317.02,False,True,False
13632233,1363223,1,1992-06-13,,2653.96,2771.42,False,False,True
13626252,1362625,0,1990-06-29,1995-05-05,489.23,533.18,False,True,False
13630043,1363004,1,1993-06-17,,167.29,169.81,False,False,True
13628502,1362850,1,1995-10-30,,2682.82,1179.4,False,True,False
13626192,1362619,1,1994-11-30,,4071.26,759.22,False,True,False
13629522,1362952,1,1994-07-07,,1069.57,473.45,False,True,False
13624882,1362488,1,1989-10-31,,4234.94,122.42,False,True,False
13627353,1362735,1,1995-09-16,,117.95,288.87,False,False,True
4561143213626300,1362630,0,1992-03-31,1995-03-19,2016.58,962.62,True,False,False
13630923,1363092,1,1995-07-28,,257.16,397.29,False,False,True
4561143213629600,1362960,1,1986-07-24,,5951.37,8600.0,True,False,False
13633713,1363371,1,1993-05-22,,726.33,87.77,False,False,True
13632612,1363261,1,1992-03-11,,4185.93,1606.69,False,True,False
13632013,1363201,1,1995-06-22,,100.24,74.54,False,False,True
13626112,1362611,1,1987-08-22,,362.81,361.31,False,True,False
4561143213625350,1362535,1,1990-05-15,,204.27,0.0,True,False,False
4561143213633440,1363344,1,1993-06-22,,690.04,1000.0,True,False,False
13625893,1362589,1,1994-04-14,,218.78,833.68,False,False,True
13627592,1362759,1,1993-05-27,,433.27,4.62,False,True,False
13633282,1363328,1,1995-03-07,,189.43,669.27,False,True,False
4561143213634540,1363454,1,1990-08-10,,2670.27,1336.4,True,False,False
13633902,1363390,1,1995-12-15,,2716.75,446.35,False,True,False
13634383,1363438,1,1993-03-02,,154.44,95.3,False,False,True
4561143213629110,1362911,0,1992-05-21,1995-12-23,1328.83,67.61,True,False,False
13632272,1363227,1,1995-12-02,,2524.76,3342.38,False,True,False
4561143213632750,1363275,1,1994-12-22,,408.78,805.19,True,False,False
13629802,1362980,1,1993-07-10,,2778.92,118.27,False,True,False
13625113,1362511,1,1993-04-29,,282.9,748.73,False,False,True
4561143213628580,1362858,1,1995-01-05,,0.0,708.2,True,False,False
13628962,1362896,0,1993-05-15,1995-12-22,5929.92,512.63,False,True,False
13632662,1363266,1,1995-11-19,,2820.64,1.98,False,True,False
4561143213625940,1362594,0,1992-03-03,1995-07-19,9557.0,0.0,True,False,False
4561143213627150,1362715,1,1989-11-11,,418.99,933.22,True,False,False
13629182,1362918,1,1994-05-16,,278.13,142.87,False,True,False
4561143213633060,1363306,1,1995-02-17,,0.0,137.4,True,False,False
13633763,1363376,1,1995-02-14,,344.08,1345.44,False,False,True
4561143213634410,1363441,1,1986-08-05,,854.16,32.33,True,False,False
13628292,1362829,1,1993-08-20,,638.32,2516.2,False,True,False
13629482,1362948,1,1994-09-26,,3708.36,554.35,False,True,False
4561143213634680,1363468,1,1995-11-16,,0.0,5500.0,True,False,False
4561143213633980,1363398,1,1995-01-14,,0.0,1000.0,True,False,False
13627403,1362740,0,1994-02-15,1995-08-12,118.82,119.87,False,False,True
13627762,1362776,1,1995-01-17,,2732.3,31.28,False,True,False
4561143213631070,1363107,1,1994-09-08,,478.51,89.15,True,False,False
13624802,1362480,1,1992-12-23,,331.85,86.86,False,True,False
13632972,1363297,1,1992-03-05,,327.75,39.24,False,True,False
13634693,1363469,1,1995-04-08,,2055.19,1701.12,False,False,True
4561143213627170,1362717,1,1995-10-24,,0.0,1000.0,True,False,False
13628822,1362882,1,1991-02-16,,315.99,4.69,False,True,False
13628142,1362814,1,1995-03-09,,319.87,656.39,False,True,False
13632033,1363203,1,1995-06-23,,2704.88,3216.39,False,False,True
4561143213628640,1362864,1,1995-09-20,,0.0,0.0,True,False,False
13631333,1363133,1,1989-10-20,,173.72,1082.35,False,False,True
13628212,1362821,1,1995-05-09,,2652.36,994.79,False,True,False
13626313,1362631,1,1991-06-17,,525.37,533.3,False,False,True
4561143213629860,1362986,1,1995-03-04,,0.0,1932.1,True,False,False
4561143213629720,1362972,1,1994-06-24,,1837.24,711.32,True,False,False
13630223,1363022,1,1995-01-16,,137.96,140.0,False,False,True
4561143213626250,1362625,1,1989-01-03,,3191.36,735.29,True,False,False
13628153,1362815,1,1995-11-13,,594.33,348.98,False,False,True
4561143213628500,1362850,1,1991-07-18,,245.09,37.88,True,False,False
13626632,1362663,1,1992-10-21,,246.42,92.92,False,True,False
13625723,1362572,1,1993-11-17,,202.51,432.85,False,False,True
4561143213628530,1362853,1,1995-09-12,,0.0,1073.95,True,False,False
4561143213629520,1362952,1,1994-06-04,,3038.8,782.77,True,False,False
13632302,1363230,1,1995-06-08,,2620.42,551.28,False,True,False
13629953,1362995,1,1989-08-18,,473.67,2978.58,False,False,True
13626052,1362605,1,1994-05-21,,256.11,7.84,False,True,False
13633772,1363377,1,1995-04-13,,2731.16,146.5,False,True,False
4561143213633120,1363312,1,1995-09-22,,0.0,4400.0,True,False,False
13628982,1362898,1,1995-11-06,,356.91,219.21,False,True,False
4561143213629740,1362974,1,1994-04-02,,802.2,271.87,True,False,False
13629663,1362966,1,1993-10-17,,174.49,124.13,False,False,True
13629372,1362937,1,1993-08-11,,251.19,377.3,False,True,False
4561143213633280,1363328,1,1995-03-29,,0.0,538.93,True,False,False
4561143213634740,1363474,1,1995-06-30,,0.0,702.74,True,False,False
4561143213631600,1363160,1,1988-10-12,,657.46,286.69,True,False,False
4561143213629490,1362949,1,1994-08-03,,1982.74,3000.0,True,False,False
4561143213633900,1363390,1,1995-04-06,,0.0,1860.67,True,False,False
13625652,1362565,1,1995-05-28,,5753.09,271.08,False,True,False
13634663,1363466,1,1989-11-27,,542.05,1100.9,False,False,True
4561143213633930,1363393,1,1995-06-13,,0.0,1000.0,True,False,False
13630782,1363078,1,1995-09-12,,301.36,167.83,False,True,False
4561143213629540,1362954,1,1995-04-11,,0.0,1226.12,True,False,False
4561143213629180,1362918,1,1994-01-15,,345.5,1000.0,True,False,False
4561143213626610,1362661,1,1991-02-01,,926.05,1000.0,True,False,False
4561143213628290,1362829,1,1995-03-01,,0.0,2033.41,True,False,False
13634102,1363410,1,1994-09-30,,3584.44,8.13,False,True,False
